wandb: Starting wandb agent 🕵️
2025-01-16 09:11:24,874 - wandb.wandb_agent - INFO - Running runs: []
2025-01-16 09:11:25,251 - wandb.wandb_agent - INFO - Agent received command: run
2025-01-16 09:11:25,251 - wandb.wandb_agent - INFO - Agent starting run with config:
	K_beliefs: 2500
	N: 1
	amt_samples: 600
	batch_size: 2
	dirichlet_L2: 900000
	dirichlet_init: 0.1
	dirichlet_iters: 50
	dirichlet_lr: 0.01
	epochs: 1
	hidden_size: 800
	layers: 3
	nrm_loss: mse
	nrm_lr: 0.001
	percept_loss_pref: 1
	perception_loss: log-q
	perception_lr: 0.001
	policy: off
	predict_only: True
	prune: False
	runs: 1
	seeds: 1
	test: True
	use_prior: True
2025-01-16 09:11:25,253 - wandb.wandb_agent - INFO - About to run command: /usr/bin/env python mnistop.py --K_beliefs=2500 --N=1 --amt_samples=600 --batch_size=2 --dirichlet_L2=900000 --dirichlet_init=0.1 --dirichlet_iters=50 --dirichlet_lr=0.01 --epochs=1 --hidden_size=800 --layers=3 --nrm_loss=mse --nrm_lr=0.001 --percept_loss_pref=1 --perception_loss=log-q --perception_lr=0.001 --policy=off --predict_only=True --prune=False --runs=1 --seeds=1 --test=True --use_prior=True
wandb: Currently logged in as: anonymized_entity. Use `wandb login --relogin` to force relogin
wandb: wandb version 0.19.3 is available!  To upgrade, please run:
wandb:  $ pip install wandb --upgrade
wandb: Tracking run with wandb version 0.13.5
wandb: Run data is saved locally in /Users/anonymized_user/PycharmProjects/a-nesi/anesi/experiments/mnist_op/wandb/run-20250116_091127-905atp2p
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run vague-sweep-1
wandb: ⭐️ View project at https://wandb.ai/anonymized_entity/mnist-add
wandb: 🧹 View sweep at https://wandb.ai/anonymized_entity/mnist-add/sweeps/j3smyiff
wandb: 🚀 View run at https://wandb.ai/anonymized_entity/mnist-add/runs/905atp2p
2025-01-16 09:11:30,260 - wandb.wandb_agent - INFO - Running runs: ['905atp2p']
{'use_cuda': True, 'DEBUG': False, 'N': 1, 'op': 'add', 'y_encoding': 'base10', 'w_encoding': 'base10', 'model': 'full', 'test': True, 'batch_size': 2, 'batch_size_test': 16, 'amount_samples': 100, 'predict_only': True, 'use_prior': True, 'q_lr': 0.001, 'q_loss': 'mse', 'policy': 'off', 'perception_lr': 0.001, 'perception_loss': 'log-q', 'percept_loss_pref': 1, 'epochs': 1, 'log_per_epoch': 10, 'layers': 3, 'hidden_size': 800, 'prune': False, 'dirichlet_init': 0.1, 'dirichlet_lr': 0.01, 'dirichlet_iters': 50, 'dirichlet_L2': 900000, 'K_beliefs': 2500, 'seed': 1, 'amt_samples': 600, 'nrm_loss': 'mse', 'nrm_lr': 0.001, 'runs': 1, 'seeds': 1, 'program': 'mnistop.py', 'project': 'mnist-add', 'entity': 'nesy-gems', 'method': 'random', 'metric': {'name': 'val_accuracy', 'goal': 'maximize'}, 'early_terminate': {'type': 'hyperband', 'min_iter': 4}, 'parameters': {'N': {'values': [1]}, 'epochs': {'values': [30]}, 'batch_size': {'values': [16, 64, 256, 1024]}, 'amt_samples': {'values': [16, 64, 256, 1024]}, 'K_beliefs': {'values': [100, 1000, 10000]}, 'nrm_lr': {'distribution': 'log_uniform_values', 'min': '1e-4', 'max': '1e-1'}, 'perception_lr': {'distribution': 'log_uniform_values', 'min': '1e-4', 'max': '1e-1'}, 'dirichlet_lr': {'distribution': 'log_uniform_values', 'min': '1e-3', 'max': 1}, 'dirichlet_iters': {'distribution': 'q_log_uniform_values', 'min': 1, 'max': 100}, 'dirichlet_init': {'distribution': 'log_uniform_values', 'min': '1e-1', 'max': 10}, 'nrm_loss': {'values': ['mse', 'bce']}, 'perception_loss': {'values': ['log-q', 'sampled']}, 'prune': {'values': [True]}, 'policy': {'values': ['on', 'both']}, 'hidden_size': {'distribution': 'q_log_uniform_values', 'min': 20, 'max': 2000}}}
313
----------------------------------------
NEW EPOCH 0
actor: 2.9061 nrm: 2.7320 avg_alpha: 0.0188  log_q_weight: 0.0185  train_acc: 0.0500 train_acc_prior: 0.1000 train_explain_acc: 0.0000 train_digit_acc: 0.1000
actor: 2.9790 nrm: 2.2146 avg_alpha: 0.0143  log_q_weight: 0.0141  train_acc: 0.2000 train_acc_prior: 0.0000 train_explain_acc: 0.0000 train_digit_acc: 0.0250
actor: 3.8793 nrm: 1.7461 avg_alpha: 0.0160  log_q_weight: 0.0157  train_acc: 0.1000 train_acc_prior: 0.1500 train_explain_acc: 0.0000 train_digit_acc: 0.0750
actor: 3.8717 nrm: 1.6827 avg_alpha: 0.0191  log_q_weight: 0.0188  train_acc: 0.0000 train_acc_prior: 0.0500 train_explain_acc: 0.0000 train_digit_acc: 0.1000
actor: 3.1929 nrm: 1.5198 avg_alpha: 0.0217  log_q_weight: 0.0212  train_acc: 0.2000 train_acc_prior: 0.0000 train_explain_acc: 0.0000 train_digit_acc: 0.2000
actor: 5.1194 nrm: 1.4665 avg_alpha: 0.0238  log_q_weight: 0.0232  train_acc: 0.1000 train_acc_prior: 0.0500 train_explain_acc: 0.0000 train_digit_acc: 0.0750
actor: 3.8145 nrm: 1.2910 avg_alpha: 0.0257  log_q_weight: 0.0250  train_acc: 0.1500 train_acc_prior: 0.1000 train_explain_acc: 0.0000 train_digit_acc: 0.1250
actor: 3.6569 nrm: 1.2118 avg_alpha: 0.0274  log_q_weight: 0.0267  train_acc: 0.0000 train_acc_prior: 0.1500 train_explain_acc: 0.0000 train_digit_acc: 0.0750
actor: 3.5367 nrm: 1.1574 avg_alpha: 0.0290  log_q_weight: 0.0282  train_acc: 0.0000 train_acc_prior: 0.0000 train_explain_acc: 0.0000 train_digit_acc: 0.1500
actor: 2.9863 nrm: 1.1023 avg_alpha: 0.0306  log_q_weight: 0.0297  train_acc: 0.1000 train_acc_prior: 0.0000 train_explain_acc: 0.0000 train_digit_acc: 0.1000
actor: 2.9266 nrm: 1.0874 avg_alpha: 0.0320  log_q_weight: 0.0310  train_acc: 0.1000 train_acc_prior: 0.1500 train_explain_acc: 0.0000 train_digit_acc: 0.2250
actor: 2.9040 nrm: 1.2226 avg_alpha: 0.0334  log_q_weight: 0.0323  train_acc: 0.1500 train_acc_prior: 0.0500 train_explain_acc: 0.0000 train_digit_acc: 0.2500
actor: 2.7929 nrm: 1.2476 avg_alpha: 0.0347  log_q_weight: 0.0335  train_acc: 0.1000 train_acc_prior: 0.0000 train_explain_acc: 0.0000 train_digit_acc: 0.1250
actor: 2.6264 nrm: 1.1830 avg_alpha: 0.0359  log_q_weight: 0.0347  train_acc: 0.2000 train_acc_prior: 0.2000 train_explain_acc: 0.0000 train_digit_acc: 0.2000
actor: 2.8032 nrm: 1.1078 avg_alpha: 0.0371  log_q_weight: 0.0358  train_acc: 0.0500 train_acc_prior: 0.1000 train_explain_acc: 0.0000 train_digit_acc: 0.2000
actor: 2.8951 nrm: 1.2767 avg_alpha: 0.0383  log_q_weight: 0.0369  train_acc: 0.0000 train_acc_prior: 0.0500 train_explain_acc: 0.0000 train_digit_acc: 0.2250
actor: 2.7642 nrm: 1.1901 avg_alpha: 0.0394  log_q_weight: 0.0379  train_acc: 0.0500 train_acc_prior: 0.1000 train_explain_acc: 0.0000 train_digit_acc: 0.1750
actor: 2.7773 nrm: 1.2104 avg_alpha: 0.0405  log_q_weight: 0.0390  train_acc: 0.1500 train_acc_prior: 0.0500 train_explain_acc: 0.0000 train_digit_acc: 0.1500
actor: 2.8733 nrm: 1.2036 avg_alpha: 0.0416  log_q_weight: 0.0399  train_acc: 0.1500 train_acc_prior: 0.0500 train_explain_acc: 0.0000 train_digit_acc: 0.1750
actor: 2.5305 nrm: 1.2239 avg_alpha: 0.0426  log_q_weight: 0.0409  train_acc: 0.1000 train_acc_prior: 0.0000 train_explain_acc: 0.0000 train_digit_acc: 0.2250
actor: 2.7192 nrm: 1.3376 avg_alpha: 0.0436  log_q_weight: 0.0418  train_acc: 0.0500 train_acc_prior: 0.0500 train_explain_acc: 0.0000 train_digit_acc: 0.2000
actor: 2.7026 nrm: 1.2674 avg_alpha: 0.0446  log_q_weight: 0.0427  train_acc: 0.0500 train_acc_prior: 0.0500 train_explain_acc: 0.0000 train_digit_acc: 0.1500
